THERMO
   300.000  1000.000  5000.000
H2                      H   2    0    0    0G   200.000  6000.000 1000.        1
 0.29328305E+01 0.82659802E-03-0.14640057E-06 0.15409851E-10-0.68879615E-15    2
-0.81305582E+03-0.10243164E+01 0.23443029E+01 0.79804248E-02-0.19477917E-04    3
 0.20156967E-07-0.73760289E-11-0.91792413E+03 0.68300218E+00                   4
CH4               g 8/99C   1H   4    0    0G   200.000  6000.000 1000.        1
 1.91178600E+00 9.60267960E-03-3.38387841E-06 5.38797240E-10-3.19306807E-14    2
-1.00992136E+04 8.48241861E+00 5.14825732E+00-1.37002410E-02 4.93749414E-05    3
-4.91952339E-08 1.70097299E-11-1.02453222E+04-4.63322726E+00                   4
C2H2              g 1/91C   2H   2    0    0G   200.000  6000.000 1000.        1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01                   4
C2H4              g 1/00C   2H   4    0    0G   200.000  6000.000 1000.        1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00                   4
C2H6              g 8/88C   2H   6    0    0G   200.000  6000.000 1000.        1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00                   4
C3H4                    H   4C   3    0    0G   200.00   6000.00  1000.00    0 1
 6.31687220E+00 1.11337280E-02-3.96293780E-06 6.35642380E-10-3.78755400E-14    2
 2.01174950E+04-1.09957660E+01 2.61304450E+00 1.21225750E-02 1.85398800E-05    3
-3.45251490E-08 1.53350790E-11 2.15415670E+04 1.02261390E+01                   4
C3H6                    H   6C   3    0    0G   300.00   5000.00  1000.00    0 1
 6.72139740E+00 1.49317570E-02-4.96523530E-06 7.25107530E-10-3.80014760E-14    2
-9.24531490E+02-1.21556170E+01 1.45751570E+00 2.11422630E-02 4.04680120E-06    3
-1.63190030E-08 7.04751530E-12 1.07402080E+03 1.73994600E+01                   4
C4H2                    H   2C   4    0    0G   200.00   6000.00  1000.00    0 1
